if(username == 'gRy1337'){let client = backend.getClientByUID(uid); client.moveTo(467)}
if(username == 'TODESTORPEDO'){let client = backend.getClientByUID(uid); client.moveTo(467)}
if(username == 'daayz'){let client = backend.getClientByUID(uid); client.moveTo(467)}
if(username == '-SmashDown-'){let client = backend.getClientByUID(uid); client.moveTo(467)}
if(username == 'leimiS-'){let client = backend.getClientByUID(uid); client.moveTo(467)}
if(username == 'Schnabatzko'){let client = backend.getClientByUID(uid); client.moveTo(468)}
if(username == 'shaak'){let client = backend.getClientByUID(uid); client.moveTo(468)}
if(username == 'minif0rest'){let client = backend.getClientByUID(uid); client.moveTo(468)}
if(username == 'gruzi_'){let client = backend.getClientByUID(uid); client.moveTo(468)}
if(username == '-masta'){let client = backend.getClientByUID(uid); client.moveTo(468)}
if(username == 'Benyweny'){let client = backend.getClientByUID(uid); client.moveTo(469)}
if(username == 'Mongol'){let client = backend.getClientByUID(uid); client.moveTo(469)}
if(username == 'ReXzDelta'){let client = backend.getClientByUID(uid); client.moveTo(469)}
if(username == 'Ezylryb'){let client = backend.getClientByUID(uid); client.moveTo(469)}
if(username == 'moachlbob'){let client = backend.getClientByUID(uid); client.moveTo(469)}
if(username == '-n1u-'){let client = backend.getClientByUID(uid); client.moveTo(470)}
if(username == 'REAGIeren2k'){let client = backend.getClientByUID(uid); client.moveTo(470)}
if(username == 'IdcGoNext-'){let client = backend.getClientByUID(uid); client.moveTo(470)}
if(username == 'Jegabob'){let client = backend.getClientByUID(uid); client.moveTo(470)}
if(username == 'Delayer'){let client = backend.getClientByUID(uid); client.moveTo(470)}
if(username == 'huby98'){let client = backend.getClientByUID(uid); client.moveTo(471)}
if(username == 'bigsmallpp'){let client = backend.getClientByUID(uid); client.moveTo(471)}
if(username == 'ReacTioNNN'){let client = backend.getClientByUID(uid); client.moveTo(471)}
if(username == 'SNUSMEISTER-'){let client = backend.getClientByUID(uid); client.moveTo(471)}
if(username == 'tIRREG-'){let client = backend.getClientByUID(uid); client.moveTo(471)}
if(username == 'Cheetahxoxo'){let client = backend.getClientByUID(uid); client.moveTo(472)}
if(username == '_fR3Ak_'){let client = backend.getClientByUID(uid); client.moveTo(472)}
if(username == 'zavi'){let client = backend.getClientByUID(uid); client.moveTo(472)}
if(username == 'SiGe-fried'){let client = backend.getClientByUID(uid); client.moveTo(472)}
if(username == '_s1las_'){let client = backend.getClientByUID(uid); client.moveTo(472)}
if(username == 'kaNjiXIII'){let client = backend.getClientByUID(uid); client.moveTo(473)}
if(username == 'HuNt3rz-'){let client = backend.getClientByUID(uid); client.moveTo(473)}
if(username == 'smashK'){let client = backend.getClientByUID(uid); client.moveTo(473)}
if(username == 'S3NSEYZjE'){let client = backend.getClientByUID(uid); client.moveTo(473)}
if(username == 'rinukkusu'){let client = backend.getClientByUID(uid); client.moveTo(473)}
if(username == 'ArthaxSkion'){let client = backend.getClientByUID(uid); client.moveTo(474)}
if(username == 'DeathStrokee'){let client = backend.getClientByUID(uid); client.moveTo(474)}
if(username == 'dukemarco'){let client = backend.getClientByUID(uid); client.moveTo(474)}
if(username == 'Gerne'){let client = backend.getClientByUID(uid); client.moveTo(474)}
if(username == 'gull1extreme'){let client = backend.getClientByUID(uid); client.moveTo(474)}
if(username == 'hihohihi'){let client = backend.getClientByUID(uid); client.moveTo(475)}
if(username == 'BreadLotion'){let client = backend.getClientByUID(uid); client.moveTo(475)}
if(username == 'rizzlas-'){let client = backend.getClientByUID(uid); client.moveTo(475)}
if(username == 'Orbiit-_-'){let client = backend.getClientByUID(uid); client.moveTo(475)}
if(username == 'SamraF'){let client = backend.getClientByUID(uid); client.moveTo(475)}
if(username == 'Hoffe_'){let client = backend.getClientByUID(uid); client.moveTo(476)}
if(username == 'ZeronX'){let client = backend.getClientByUID(uid); client.moveTo(476)}
if(username == 'Nigripls'){let client = backend.getClientByUID(uid); client.moveTo(476)}
if(username == 'c4ppybara'){let client = backend.getClientByUID(uid); client.moveTo(476)}
if(username == 'Yoshi_AT'){let client = backend.getClientByUID(uid); client.moveTo(476)}
